purchase_event_id,item_id
6980,18
31141,1
16342,3
50758,8
50758,18
9569,7
9569,8
9569,18
55085,22
27684,13
30962,4
31984,24
17665,8
30403,8
54739,13
54739,16
12568,4
58544,19
38175,22
56773,19
48532,12
53539,22
13427,18
2885,21
14572,6
11067,4
11067,15
14614,21
25510,6
25510,8
33025,24
41013,3
18238,16
15988,8
31525,9
12186,13
8361,4
46189,23
27376,22
60973,5
6232,21
33664,10
32635,18
1333,21
2493,21
14611,5
26171,2
48722,4
39150,12
22995,4
16839,16
10535,14
5182,17
34196,14
42657,15
41346,12
44193,17
46856,1
46856,18
8177,8
17870,17
7772,4
35101,7
17207,4
9536,2
9536,7
9536,8
16485,4
6109,7
33374,2
53761,24
50828,19
28378,18
9568,12
9568,17
22163,24
21024,3
9197,22
14896,23
36839,22
22606,22
28037,21
31319,22
40371,12
48892,18
13727,1
32265,22
48355,4
28909,18
17978,17
33020,1
33020,21
26422,24
27299,5
27299,6
15505,24
36242,4
34118,7
12851,1
39718,21
22505,13
22505,16
26655,18
37538,6
23135,15
52116,4
12562,13
12562,16
17247,6
37881,24
57334,6
14910,2
5292,17
5292,18
2518,2
43190,18
56787,8
56787,19
38156,3
15385,24
11979,16
5975,4
52332,2
30466,4
24380,22
29327,22
49130,21
49130,22
40817,8
53698,22
22484,17
44384,8
4996,15
7229,3
39606,7
29550,18
17189,8
8861,18
2732,18
23644,18
61946,6
51265,19
51265,24
40829,13
383,13
45345,18
45345,19
5623,21
17335,13
17335,16
47062,3
50061,4
21863,7
8046,18
50450,8
6388,4
22244,4
28621,17
17680,18
832,13
29554,21
55362,8
56049,19
34005,12
34005,13
34005,16
33883,9
30109,4
4790,18
60215,18
28677,15
28677,17
56189,18
24934,8
24934,18
42748,8
4726,4
23140,14
56783,17
27576,1
3136,10
50944,23
19423,4
9638,13
16694,16
59865,7
18691,18
10592,18
54683,15
2683,14
5181,24
1658,22
59430,7
16651,8
30060,17
15981,18
52967,19
14052,18
21346,21
23481,16
23481,17
47211,2
58206,5
22170,17
21970,17
35686,1
45347,18
17303,16
41135,4
59825,7
43269,4
35576,8
55012,6
55012,7
55012,18
5959,4
18351,17
19524,4
3159,6
5076,4
16666,22
56308,18
56514,19
36162,22
12785,7
40889,18
59268,18
26020,4
26020,8
26020,18
5762,2
44414,24
16429,13
45681,3
14594,21
32181,8
56530,18
30631,13
33575,4
39442,13
39442,18
21053,1
23453,21
42419,4
12323,16
50638,7
50638,8
37102,6
37102,8
37102,18
38646,18
58130,7
58130,8
49643,4
30154,24
41961,13
41961,17
58088,14
61060,6
61060,7
54541,15
31548,18
5335,17
42248,4
20169,4
59997,3
3188,1
54956,16
26189,21
26189,24
17108,13
584,4
35413,7
35413,18
40120,8
42317,10
29677,18
50939,24
60764,18
47836,15
49471,18
18765,17
37973,3
9785,24
35659,18
4711,16
11716,14
58684,2
58684,7
50103,7
50103,8
58347,8
58346,4
407,17
46448,17
1326,4
44644,19
35457,13
20306,2
61725,7
56824,8
22280,24
11533,16
27354,8
52124,4
30665,6
34868,3
53200,1
56945,2
48923,22
27143,13
13858,8
32083,1
55063,10
19856,5
19856,8
41729,6
54160,21
54555,4
28698,21
48775,21
728,4
728,12
539,15
52344,5
38705,16
38705,18
35019,18
5604,14
33934,17
26253,21
28264,16
40880,16
38889,21
5856,22
38698,6
56423,1
40857,12
27569,12
686,13
686,16
25878,1
58065,15
50074,7
49195,4
10909,14
19527,15
23634,16
34628,13
34628,17
29056,16
39633,16
39633,17
45500,6
39224,7
39224,8
39224,18
33355,18
38383,23
53973,12
36844,24
22272,13
22272,16
33033,24
10192,22
22670,4
695,15
695,16
56793,13
54632,4
33232,13
3899,5
3899,18
34058,4
9351,22
37642,24
26316,21
11923,16
51212,18
6611,4
23105,18
38428,22
13715,13
13715,14
13715,16
20675,15
53894,12
49928,15
49928,16
52392,17
9872,4
13381,24
49903,18
39603,11
56289,8
92,13
53343,18
61266,14
9518,8
10961,15
23287,17
24068,1
62228,18
25205,4
25205,11
21706,13
21706,16
59605,18
62033,19
59729,6
1403,8
28272,13
28272,17
34889,15
51656,2
51656,7
2478,21
59679,22
11077,8
15225,8
7626,20
7626,24
22812,13
9574,7
9574,18
39776,13
56280,6
56280,18
62262,2
62262,7
38137,24
12042,17
46360,21
32178,22
24470,8
41374,3
49818,2
25045,6
25045,7
10366,18
34853,19
2804,3
16140,13
29232,8
1718,24
18079,8
18079,18
36902,18
14197,18
10558,18
19032,21
24044,8
45442,19
12599,1
53358,24
15181,22
27170,4
11921,14
11921,16
11921,17
13497,22
28955,8
24685,6
6061,14
6061,16
12910,4
57814,13
4110,11
50683,3
19223,5
23495,16
11452,7
2028,4
5724,4
7914,18
58809,19
58767,24
20025,24
44159,24
50518,3
21523,22
40288,2
46422,18
58044,22
30525,22
36264,18
25625,7
38509,7
44195,19
37960,10
12742,10
29277,7
28023,12
19775,1
49974,18
39294,2
39294,8
28686,4
25462,22
12977,18
18893,4
33979,22
19540,12
30110,8
12492,8
12492,22
41084,13
41084,17
31170,2
31170,7
31170,8
31170,18
33965,18
61344,18
13926,4
53279,7
53279,8
13081,13
3890,4
29167,1
11438,3
32073,7
32073,18
35574,24
22989,7
51132,18
6841,4
12344,16
10319,7
59620,16
23807,13
6292,8
47334,18
18718,3
23489,13
15389,8
18735,2
18735,6
18735,18
9716,8
60067,7
60067,18
56898,19
2083,22
62346,18
28060,22
17154,18
11026,4
9967,17
15515,24
43381,4
43381,23
29586,12
14225,6
5694,2
44595,7
62205,18
20928,8
34791,14
22551,17
43346,7
29322,4
35557,17
50395,2
50395,8
43207,13
43207,17
5855,13
5855,16
27461,4
22321,18
14824,6
36685,18
19975,11
39464,13
39464,16
39464,17
5668,2
5668,7
44562,24
26488,7
26488,18
39493,17
8060,5
8060,7
26508,18
23057,17
44177,2
61196,24
20075,22
45938,7
35460,9
35460,24
7668,24
8023,1
50558,6
10225,8
24493,8
45104,7
45104,19
15270,18
17326,4
41150,8
23202,16
45290,21
24383,22
6788,2
12013,16
6294,6
20320,24
51335,24
34624,4
10442,24
34254,3
11689,4
46058,7
46058,11
50430,12
21550,14
52136,11
943,6
943,18
53960,17
36734,7
9966,22
47237,17
45020,18
2865,6
31997,14
422,4
9703,4
9314,3
9314,21
10667,16
10667,17
37505,18
55250,1
7572,8
42365,2
42365,6
42365,8
3714,7
17942,7
30503,13
43597,24
22462,8
53369,8
53688,7
60300,18
25616,4
23443,7
17947,4
38146,4
38146,7
33668,8
35746,1
7864,18
43483,16
43483,17
11869,21
13157,16
1420,21
60505,22
26865,6
26865,18
42539,18
12255,16
2690,18
19078,13
19078,17
39804,20
39804,22
6973,7
21820,1
128,4
37077,22
53669,24
10409,14
10409,17
15722,4
61846,6
50860,23
55007,12
42364,8
6917,7
30461,22
815,16
57868,17
53063,24
20384,3
19740,7
51641,2
51641,6
7277,7
38817,22
56576,7
569,16
60931,2
60931,7
60931,8
59182,18
59427,4
14590,24
2913,23
16089,21
54932,14
57230,4
46358,22
43560,22
30190,12
52025,19
3437,2
3437,18
59025,11
20162,23
56106,7
56106,19
56698,18
19861,3
58078,4
21672,18
59922,6
59922,8
59922,19
60825,18
10898,18
9525,22
39185,8
3996,18
29817,7
29817,8
14728,4
9101,18
9627,12
45964,8
3305,4
38131,10
23506,4
52008,6
8909,18
29771,8
25473,22
8521,18
9864,7
7684,6
18450,14
24997,21
17964,24
31272,18
48590,16
38016,14
33359,24
2720,24
12654,13
25327,7
55981,16
55981,17
19142,12
12268,16
25581,2
28322,7
56816,7
12757,20
12757,21
53247,8
53247,18
53247,19
40171,7
42144,4
8950,18
6677,11
9707,3
10514,11
15114,22
46678,19
17708,18
15514,13
37897,24
14144,3
38992,4
62392,6
62392,7
62392,18
2586,8
33539,4
322,13
11210,15
3540,22
56202,18
52764,18
17063,21
4337,18
9879,18
8220,6
7909,5
62231,18
43138,5
30547,13
42416,15
22714,7
28557,16
21668,21
4875,11
52090,5
18191,22
62370,6
41519,14
41519,16
2587,18
1373,23
33673,4
33673,12
39015,18
8827,20
8812,18
49709,4
41646,1
31129,4
34165,22
16530,22
10075,7
7559,21
3863,3
45726,4
46194,24
13828,4
45562,14
14444,9
14444,23
58843,8
46899,14
50961,18
47578,7
48654,22
18269,1
18269,22
21199,5
22529,18
40654,12
40654,13
48653,10
53031,22
4674,22
21467,18
44440,24
5700,13
4014,4
54727,1
23731,17
12357,16
23773,5
2901,18
14765,1
14765,21
18391,18
34551,16
36893,14
37321,21
14486,1
14486,22
37116,6
34401,21
47701,22
6193,13
18698,18
24576,1
19028,14
19028,16
8746,2
8746,5
44341,3
33045,8
55722,8
2054,5
3050,24
18287,3
20095,4
4938,1
19256,13
19256,15
36545,18
34593,4
34593,21
4009,16
48159,4
55157,19
48316,19
61801,2
61801,18
33644,21
8892,22
25191,3
25912,7
27987,17
28950,16
19678,22
15556,24
12920,2
5926,12
54697,1
20222,18
4856,11
22374,17
86,13
86,17
47527,7
25804,4
51106,2
14591,7
50080,9
50080,24
48796,11
32599,4
32599,7
48456,22
43042,7
6486,6
6486,8
3664,21
7422,18
33049,4
14108,24
38708,1
36718,4
22435,8
29272,18
62282,19
30514,16
57090,2
56732,22
60577,7
60577,8
46779,17
51532,7
22142,5
22142,6
2749,10
27351,22
44519,21
27245,21
55586,4
55586,13
45259,24
25672,4
10671,14
5966,22
29375,22
17230,2
14140,4
12717,18
2760,22
34717,18
44647,22
29132,24
10488,1
23006,4
49145,6
49145,18
49145,19
42893,3
29743,24
18531,4
39944,7
42286,4
57458,21
61821,18
31873,24
17789,8
59756,8
59756,14
17231,8
51691,4
145,16
9589,13
54234,16
30688,7
25101,7
58195,19
37058,6
47398,11
28186,8
19404,16
19404,17
2149,8
44648,1
56116,19
27842,1
27842,22
7754,14
9971,4
9971,17
9409,7
50172,1
10663,6
10663,7
10663,8
22415,1
39417,23
44640,23
18421,17
28086,16
61457,4
6419,16
58964,18
31756,3
33819,24
55285,18
23883,21
34939,12
34939,13
19941,22
8204,7
1966,4
22195,22
33519,18
55875,16
22976,8
8725,18
9037,2
37742,2
37742,7
23295,16
43955,7
24316,18
17327,16
32474,18
62158,7
31361,22
18038,13
684,17
26300,24
41657,6
41657,7
57200,13
35893,18
24385,8
29548,10
23802,11
47713,16
27589,7
20982,7
20982,8
29009,1
35491,8
35491,18
20839,5
20839,7
20839,18
44095,19
2864,18
40628,13
25291,11
42511,16
19227,8
22668,6
56682,7
27735,5
38294,21
38868,1
61511,11
20693,19
38258,3
43625,24
5197,13
58089,7
28503,17
10740,8
22516,7
26186,18
274,16
12928,2
21773,8
23375,17
35694,13
35694,15
35694,17
24344,7
16698,16
29050,8
15895,6
15895,7
15895,8
36705,8
15717,1
13186,6
59320,18
11553,18
9251,21
24087,5
27313,9
16352,6
5682,1
3095,18
747,13
39117,12
39117,17
59594,7
11284,16
46405,3
50349,22
20422,3
20422,4
56010,6
56010,8
56010,18
12414,17
38856,22
8798,4
18888,6
8607,8
6548,20
47448,18
9174,6
43025,6
42830,13
42830,16
1936,4
29752,1
47935,1
62040,19
1837,16
1837,17
38513,7
24919,22
1594,17
28558,17
35011,22
57019,17
3526,18
26475,18
45420,22
42346,24
28055,1
27888,18
16540,4
23928,5
37865,8
18086,7
30262,4
30262,13
15644,18
47839,13
3963,12
3963,16
51498,1
5052,15
43164,22
2247,2
11014,13
4540,4
28631,14
43084,17
45697,18
59900,8
39668,4
28413,13
46213,21
24988,7
24988,8
27169,24
47722,17
46699,24
15193,24
35905,1
35905,22
11290,8
11290,18
14931,6
14932,2
35667,1
6982,22
27325,22
12600,8
17845,2
13711,8
28744,17
7199,18
44382,8
45157,5
29382,17
29407,16
51597,19
22140,14
59091,5
43407,6
43407,8
29645,13
36260,18
37770,3
15638,24
33584,18
54134,4
47220,24
42767,7
53443,12
53443,17
54264,16
50808,2
23189,14
56687,6
37661,7
30540,4
55888,4
33349,21
19653,12
19653,13
43499,24
23157,12
23157,13
6687,16
18954,2
60093,21
41673,22
26838,24
19278,4
24240,24
758,16
9332,2
9332,6
12049,13
45517,14
50404,4
9403,11
16853,17
58443,19
7464,6
13259,18
12701,6
35856,21
34774,13
15905,20
23792,3
58215,18
4990,18
22822,3
54574,19
50367,7
33521,12
26934,7
26934,8
927,4
2547,6
26811,24
38127,18
23052,17
5326,17
97,4
6998,22
33342,3
25168,8
32409,8
18489,17
53707,18
16838,22
10281,18
14442,18
19338,4
32537,5
32537,7
61107,4
39592,18
46341,22
31596,22
59201,8
59201,18
21809,5
21809,18
38477,6
38477,8
3717,4
29418,1
29418,22
31160,4
47668,3
23229,21
23229,22
10948,11
15765,3
38767,2
46315,19
25999,18
47360,3
5553,5
5553,8
27271,4
32598,13
41596,8
30817,18
30559,22
47212,13
47212,16
11001,13
11001,15
27165,4
52986,18
33982,4
21624,13
21624,14
21624,17
4678,17
17733,18
38836,18
33222,8
32367,4
55185,5
7365,11
33971,8
48211,17
60149,12
16978,14
44450,6
55783,2
50243,13
55116,5
55116,18
3997,4
45400,4
45400,13
48222,10
17936,17
50435,4
55882,7
62204,19
7851,23
33720,2
29669,5
29669,7
39980,4
3220,22
3415,24
19691,8
61820,18
52192,7
1073,13
24991,17
3451,14
5611,18
49673,18
16930,14
24823,7
54065,24
10542,4
58266,7
49175,19
11084,17
18865,18
8893,8
32533,20
9350,18
34772,5
7251,4
18601,15
18601,17
3821,22
22959,6
22959,7
58648,11
40709,17
22421,21
22421,22
39222,13
62267,6
9186,3
29070,6
38114,22
41028,20
41028,24
14689,22
37651,8
6884,4
6884,16
16936,4
55263,18
26619,18
12266,7
12266,18
47546,7
55925,15
24863,4
50126,8
10966,13
10966,17
22793,13
12192,10
40898,9
17926,22
1285,18
15461,22
38557,18
26558,1
56635,18
14810,18
34501,2
39745,18
47042,22
15899,18
49983,8
48612,8
11264,11
11264,18
22689,4
10268,2
30021,12
30021,13
57708,8
57708,18
1215,22
61193,22
49621,5
6565,18
35297,21
35222,22
10603,16
18937,12
44638,21
31760,22
24397,21
24397,22
48667,17
16500,7
32163,24
5669,1
23658,8
29864,4
25884,21
35843,7
35843,18
13415,6
43355,22
57660,4
26617,16
27364,21
36119,8
14227,2
14227,5
14227,6
14227,7
32673,18
8063,8
47072,24
22917,21
14392,7
8095,7
37485,5
51000,7
51000,8
51000,18
58304,1
47871,14
29052,24
51034,7
51034,19
48012,13
27943,16
56456,18
43231,7
48020,24
44376,1
45962,7
26956,16
61384,4
30897,8
23318,2
23318,18
22596,16
13678,7
28748,13
18118,8
8419,14
8216,21
44762,22
54030,7
18758,13
37766,22
1807,13
4895,2
32768,17
10207,22
39845,22
307,4
9356,23
62285,7
21474,18
29849,4
52340,4
23451,17
18527,10
33714,22
21186,14
18302,16
1667,13
47285,7
47285,8
47285,18
50218,22
46787,14
46787,16
58932,7
43344,14
43491,24
26958,16
52975,8
1732,16
15215,1
44986,18
44373,24
32981,8
32981,18
41639,16
40056,4
32468,18
30463,13
31854,5
31854,18
7651,7
37829,21
7698,1
7698,3
24297,8
33805,21
16951,7
2665,18
61957,18
55737,16
39335,13
12456,3
40587,22
17882,6
31125,6
59840,6
4881,4
33087,13
53872,19
58143,24
30546,13
37413,6
44202,17
32565,7
32041,2
32041,6
32041,18
44799,22
18562,6
34046,21
7516,21
29023,8
29023,18
44229,7
44229,8
22945,13
37717,1
40757,18
52696,2
52696,8
50201,4
13023,1
60342,6
60342,8
52102,6
16433,1
43997,6
23021,7
23021,8
23021,13
46729,6
26281,23
46038,19
1820,22
51803,4
55546,18
46274,19
47536,12
47536,16
13236,1
13236,24
6961,8
20545,11
40379,11
17569,1
26243,3
38609,21
26689,7
32229,8
43924,3
49450,6
23446,12
50657,8
6899,7
34146,17
10704,20
28323,21
25635,21
32930,1
23311,5
9038,8
2559,7
32686,7
43925,24
22753,16
24887,4
25913,7
59412,19
26294,21
6544,18
34410,4
8655,22
4874,2
28644,17
35283,16
34847,4
50785,22
18443,14
18443,17
47687,24
12876,4
31614,8
39563,4
24109,8
14115,7
18324,4
7140,5
46254,18
44944,14
44944,18
7811,9
7811,22
7811,24
52084,4
26598,4
1551,16
19614,5
36496,21
11086,8
13779,16
53414,7
28443,6
29541,12
7034,4
7034,18
28351,8
54637,4
34160,16
36980,6
12532,7
43962,16
16169,7
47603,6
61175,19
61175,21
50481,18
35619,13
31380,21
31047,24
31558,18
16836,9
4376,7
54601,16
39086,24
51128,8
2474,8
16887,12
16887,16
18755,8
57848,18
14914,11
10707,17
18814,4
21073,18
20819,5
36677,1
47238,1
2766,18
2766,22
59670,1
59670,22
49579,6
49579,8
60206,18
33339,18
44905,22
44905,24
11773,10
32454,7
736,16
6093,8
13956,5
47435,4
18970,22
21771,12
21771,17
35732,6
52527,7
30699,20
17508,8
13850,8
9316,15
42448,2
49526,3
25008,7
25008,18
42879,4
50214,18
55917,4
3954,4
11573,18
34014,1
28809,6
55833,7
27346,2
22242,16
61448,14
17032,22
31212,6
32843,7
36724,22
35179,21
10972,13
10972,15
16425,7
27183,22
33322,5
23362,15
23362,17
15248,7
11348,15
62222,11
37553,8
38861,7
4892,3
30566,8
16636,1
47388,16
12407,4
2307,18
15218,5
15218,8
59674,21
21786,3
21786,24
426,16
42285,13
46976,4
37987,18
4650,4
37852,8
34159,13
34159,16
6238,1
27258,8
33468,18
58803,18
28082,7
25453,7
46462,22
53334,7
12784,4
58697,24
11679,6
11679,18
30188,8
39557,2
5340,12
61708,19
12955,19
59606,8
54270,13
54270,16
6455,11
33129,4
7012,8
55764,4
29295,7
32298,22
59175,7
9548,6
4094,18
33748,5
24460,12
27455,17
39043,7
57411,13
46772,11
53853,19
4646,17
2304,4
57176,6
57176,7
31755,18
20264,6
20264,7
20264,18
20678,7
54284,24
61462,24
8998,2
8998,5
5319,5
41464,6
55826,16
52129,23
2032,4
27447,8
49615,7
49615,18
11157,4
39688,1
32187,8
47266,16
54665,19
53780,4
25758,7
23649,8
52256,19
4171,21
36373,8
36325,8
1428,12
16021,1
16021,22
38820,8
26668,18
23146,18
60508,8
42562,1
48947,7
59036,4
20396,6
5493,17
18304,18
34735,24
21901,18
51771,19
54115,4
28777,8
20166,17
33649,17
1229,15
56835,18
53483,7
10146,1
3576,24
52199,17
9676,8
39184,17
23431,5
12415,18
29081,18
8590,3
48058,18
35070,4
48589,22
53239,4
31837,24
5315,18
45296,18
16385,18
19341,4
54057,6
38973,18
47915,2
60574,6
13042,22
51954,4
43466,22
9359,7
9359,8
52375,7
42754,8
17214,18
34188,16
21836,8
52760,18
16723,16
39932,1
52572,18
49499,13
55375,12
5111,24
55928,17
15979,17
52815,6
61729,7
44734,22
50282,19
57937,4
8774,16
22376,2
22376,8
30033,4
53060,15
4660,16
60930,7
4340,7
17258,3
53898,7
53898,18
4769,7
4690,4
39515,24
34029,4
18940,6
18670,1
24102,8
49322,8
16940,7
43784,7
57703,23
57703,24
55069,4
47720,17
38768,3
7305,7
27565,1
27565,8
20226,7
3582,8
44225,7
13891,5
13891,8
13419,2
53779,19
42924,14
18797,4
9227,4
9227,18
58983,18
18585,8
45416,14
44748,24
58508,19
12141,2
37903,24
30444,4
7049,7
7049,18
52120,8
1186,4
55214,13
55214,15
27813,21
27467,17
31964,4
24164,22
30098,16
33670,13
36674,22
27739,1
27739,22
16477,18
49920,18
18622,18
16726,18
624,17
11347,3
18607,13
18607,14
25933,22
56867,16
2926,22
57154,4
1168,16
3749,6
3749,7
3749,18
46919,15
57208,4
57208,7
28162,18
42093,6
42093,11
35251,18
3676,7
39560,22
27394,6
27394,8
27394,18
61542,18
15070,18
60869,4
29202,17
7391,18
50893,4
47906,12
47906,16
40404,21
3725,8
20514,6
21515,13
52859,22
13410,1
13410,21
26242,18
31328,7
30315,17
6858,4
54454,4
29328,3
35925,2
39962,21
46367,18
55206,6
55206,7
55206,8
55206,18
55206,19
36241,4
54952,16
